   1               		.file	"HIDParser.c"
   2               	__SREG__ = 0x3f
 779 029a 01F0      		breq .+2
 780 029c 00C0      		rjmp .L29
 781 029e 00C0      		rjmp .L100
 782               	.L51:
 783 02a0 8434      		cpi r24,68
 784 02a2 9105      		cpc r25,__zero_reg__
 785 02a4 01F4      		brne .+2
 786 02a6 00C0      		rjmp .L37
 787 02a8 8435      		cpi r24,84
 788 02aa 9105      		cpc r25,__zero_reg__
 789 02ac 01F0      		breq .+2
 790 02ae 00C0      		rjmp .L29
 791 02b0 00C0      		rjmp .L101
 792               	.L48:
 793 02b2 8439      		cpi r24,148
 794 02b4 9105      		cpc r25,__zero_reg__
 795 02b6 01F4      		brne .+2
 796 02b8 00C0      		rjmp .L43
 797 02ba 8539      		cpi r24,149
 798 02bc 9105      		cpc r25,__zero_reg__
 799 02be 04F4      		brge .L52
 800 02c0 8038      		cpi r24,128
 801 02c2 9105      		cpc r25,__zero_reg__
 802 02c4 01F0      		breq .L41
 803 02c6 8138      		cpi r24,129
 804 02c8 9105      		cpc r25,__zero_reg__
 805 02ca 04F4      		brge .L53
 806 02cc 8437      		cpi r24,116
 807 02ce 9105      		cpc r25,__zero_reg__
 808 02d0 01F0      		breq .+2
 809 02d2 00C0      		rjmp .L29
 810 02d4 00C0      		rjmp .L102
 811               	.L53:
 812 02d6 8438      		cpi r24,132
 813 02d8 9105      		cpc r25,__zero_reg__
 814 02da 01F4      		brne .+2
 815 02dc 00C0      		rjmp .L42
 816 02de 8039      		cpi r24,144
 817 02e0 9105      		cpc r25,__zero_reg__
 818 02e2 01F0      		breq .+2
 819 02e4 00C0      		rjmp .L29
 820 02e6 00C0      		rjmp .L41
 821               	.L52:
 822 02e8 803B      		cpi r24,176
 823 02ea 9105      		cpc r25,__zero_reg__
 824 02ec 01F0      		breq .L41
 825 02ee 813B      		cpi r24,177
 826 02f0 9105      		cpc r25,__zero_reg__
 827 02f2 04F4      		brge .L54
 828 02f4 803A      		cpi r24,160
 829 02f6 9105      		cpc r25,__zero_reg__
 830 02f8 01F4      		brne .+2
 831 02fa 00C0      		rjmp .L44
 832 02fc 843A      		cpi r24,164
 833 02fe 9105      		cpc r25,__zero_reg__
 834 0300 01F0      		breq .+2
 835 0302 00C0      		rjmp .L29
 836 0304 00C0      		rjmp .L103
 837               	.L54:
 838 0306 843B      		cpi r24,180
 839 0308 9105      		cpc r25,__zero_reg__
 840 030a 01F4      		brne .+2
 841 030c 00C0      		rjmp .L46
 842 030e 803C      		cpi r24,192
 843 0310 9105      		cpc r25,__zero_reg__
 844 0312 01F0      		breq .+2
 845 0314 00C0      		rjmp .L29
 846 0316 00C0      		rjmp .L104
 847               	.L99:
 848 0318 F501      		movw r30,r10
 849 031a 3701      		movw r6,r14
 850 031c 4801      		movw r8,r16
 851 031e 00C0      		rjmp .L55
 852               	.LVL54:
 853               	.L41:
 854               	.LBB12:
 855               	.LBB7:
 856               	.LSM59:
 857 0320 CB57      		subi r28,lo8(-133)
 858 0322 DF4F      		sbci r29,hi8(-133)
 859 0324 C882      		st Y,r12
 860 0326 C558      		subi r28,lo8(133)
 861 0328 D040      		sbci r29,hi8(133)
 862 032a CA57      		subi r28,lo8(-134)
 863 032c DF4F      		sbci r29,hi8(-134)
 864 032e D882      		st Y,r13
 865 0330 C658      		subi r28,lo8(134)
 866 0332 D040      		sbci r29,hi8(134)
 867 0334 EC96      		adiw r28,123-63
 868 0336 1FAE      		std Y+63,__zero_reg__
 869 0338 EC97      		sbiw r28,123-63
 870               	.LVL55:
 871               	.LSM60:
 872 033a 4C7F      		andi r20,lo8(-4)
 873 033c C957      		subi r28,lo8(-135)
 874 033e DF4F      		sbci r29,hi8(-135)
 875 0340 4883      		st Y,r20
 876 0342 C758      		subi r28,lo8(135)
 877 0344 D040      		sbci r29,hi8(135)
 878               	.LSM61:
 879 0346 9701      		movw r18,r14
 880               	.LVL56:
 881 0348 2170      		andi r18,lo8(1)
 882 034a 3070      		andi r19,hi8(1)
 883 034c C857      		subi r28,lo8(-136)
 884 034e DF4F      		sbci r29,hi8(-136)
 885 0350 3983      		std Y+1,r19
 886 0352 2883      		st Y,r18
 887 0354 C858      		subi r28,lo8(136)
 888 0356 D040      		sbci r29,hi8(136)
 889 0358 00C0      		rjmp .L56
 890               	.LVL57:
 891               	.L103:
 892               	.LBE7:
 893               	.LBE12:
 894               	.LSM62:
 895 035a C457      		subi r28,lo8(-140)
 896 035c DF4F      		sbci r29,hi8(-140)
 897 035e 4881      		ld r20,Y
 898 0360 5981      		ldd r21,Y+1
 899 0362 CC58      		subi r28,lo8(140)
 900 0364 D040      		sbci r29,hi8(140)
 901               	.LVL58:
 902 0366 C416      		cp r12,r20
 903 0368 D506      		cpc r13,r21
 904 036a 01F4      		brne .L57
 905 036c 81E0      		ldi r24,lo8(1)
 906 036e 00C0      		rjmp .L58
 907               	.L57:
 908               	.LSM63:
 909 0370 D601      		movw r26,r12
 910 0372 5C96      		adiw r26,28
 911 0374 F601      		movw r30,r12
 912 0376 8AE2      		ldi r24,lo8(42)
 913               	.LVL59:
 914               	.L59:
 915 0378 0190      		ld r0,Z+
 916 037a 0D92      		st X+,r0
 917 037c 8150      		subi r24,lo8(-(-1))
 918 037e 01F4      		brne .L59
 919               	.LSM64:
 920 0380 8CE1      		ldi r24,lo8(28)
 921 0382 90E0      		ldi r25,hi8(28)
 922 0384 C80E      		add r12,r24
 923 0386 D91E      		adc r13,r25
 924               	.LVL60:
 925 0388 00C0      		rjmp .L29
 926               	.LVL61:
 927               	.L46:
 928               	.LSM65:
 929 038a CC56      		subi r28,lo8(-148)
 930 038c DF4F      		sbci r29,hi8(-148)
 931 038e A881      		ld r26,Y
 932 0390 B981      		ldd r27,Y+1
 933 0392 C459      		subi r28,lo8(148)
 934 0394 D040      		sbci r29,hi8(148)
 935 0396 CA16      		cp r12,r26
 936 0398 DB06      		cpc r13,r27
 937 039a 01F4      		brne .L60
 938 039c 82E0      		ldi r24,lo8(2)
 939 039e 00C0      		rjmp .L58
 940               	.L60:
 941               	.LSM66:
 942 03a0 E4EE      		ldi r30,lo8(-28)
 943 03a2 FFEF      		ldi r31,hi8(-28)
 944 03a4 CE0E      		add r12,r30
 945 03a6 DF1E      		adc r13,r31
 946 03a8 00C0      		rjmp .L29
 947               	.L98:
 948               	.LSM67:
 949 03aa 2330      		cpi r18,3
 950 03ac 3105      		cpc r19,__zero_reg__
 951 03ae 01F4      		brne .L61
 952               	.LSM68:
 953 03b0 C801      		movw r24,r16
 954 03b2 AA27      		clr r26
 955 03b4 BB27      		clr r27
 956 03b6 F601      		movw r30,r12
 957 03b8 9283      		std Z+2,r25
 958 03ba 8183      		std Z+1,r24
 959               	.L61:
 960               	.LSM69:
 961 03bc D601      		movw r26,r12
 962 03be 1296      		adiw r26,1+1
 963 03c0 FC92      		st X,r15
 964 03c2 EE92      		st -X,r14
 965 03c4 1197      		sbiw r26,1
 966 03c6 00C0      		rjmp .L29
 967               	.L32:
 968               	.LSM70:
 969 03c8 F601      		movw r30,r12
 970 03ca E286      		std Z+10,r14
 971 03cc F386      		std Z+11,r15
 972 03ce 0487      		std Z+12,r16
 973 03d0 1587      		std Z+13,r17
 974 03d2 00C0      		rjmp .L29
 975               	.L34:
 976               	.LSM71:
 977 03d4 D601      		movw r26,r12
 978 03d6 1E96      		adiw r26,14
 979 03d8 ED92      		st X+,r14
 980 03da FD92      		st X+,r15
 981 03dc 0D93      		st X+,r16
 982 03de 1C93      		st X,r17
 983 03e0 5197      		sbiw r26,14+3
 984 03e2 00C0      		rjmp .L29
 985               	.L36:
 986               	.LSM72:
 987 03e4 F601      		movw r30,r12
 988 03e6 E28A      		std Z+18,r14
 989 03e8 F38A      		std Z+19,r15
 990 03ea 048B      		std Z+20,r16
 991 03ec 158B      		std Z+21,r17
 992 03ee 00C0      		rjmp .L29
 993               	.L37:
 994               	.LSM73:
 995 03f0 D601      		movw r26,r12
 996 03f2 5696      		adiw r26,22
 997 03f4 ED92      		st X+,r14
 998 03f6 FD92      		st X+,r15
 999 03f8 0D93      		st X+,r16
 1000 03fa 1C93      		st X,r17
 1001 03fc 5997      		sbiw r26,22+3
 1002 03fe 00C0      		rjmp .L29
 1003               	.L101:
 1004               	.LSM74:
 1005 0400 F601      		movw r30,r12
 1006 0402 E186      		std Z+9,r14
 1007 0404 00C0      		rjmp .L29
 1008               	.L39:
 1009               	.LSM75:
 1010 0406 D601      		movw r26,r12
 1011 0408 1596      		adiw r26,5
 1012 040a ED92      		st X+,r14
 1013 040c FD92      		st X+,r15
 1014 040e 0D93      		st X+,r16
 1015 0410 1C93      		st X,r17
 1016 0412 1897      		sbiw r26,5+3
 1017 0414 00C0      		rjmp .L29
 1018               	.L102:
 1019               	.LSM76:
 1020 0416 F601      		movw r30,r12
 1021 0418 E082      		st Z,r14
 1022 041a 00C0      		rjmp .L29
 1023               	.L43:
 1024               	.LSM77:
 1025 041c D601      		movw r26,r12
 1026 041e 5A96      		adiw r26,26
 1027 0420 EC92      		st X,r14
 1028 0422 00C0      		rjmp .L29
 1029               	.L42:
 1030               	.LSM78:
 1031 0424 3E2D      		mov r19,r14
 1032 0426 F601      		movw r30,r12
 1033 0428 E38E      		std Z+27,r14
 1034               	.LSM79:
 1035 042a C257      		subi r28,lo8(-142)
 1036 042c DF4F      		sbci r29,hi8(-142)
 1037 042e A881      		ld r26,Y
 1038 0430 B981      		ldd r27,Y+1
 1039 0432 CE58      		subi r28,lo8(142)
 1040 0434 D040      		sbci r29,hi8(142)
 1041 0436 8C91      		ld r24,X
 1042 0438 8823      		tst r24
 1043 043a 01F4      		brne .+2
 1044 043c 00C0      		rjmp .L62
 1045               	.LBB13:
 1046               	.LSM80:
 1047 043e C057      		subi r28,lo8(-144)
 1048 0440 DF4F      		sbci r29,hi8(-144)
 1049 0442 E881      		ld r30,Y
 1050 0444 F981      		ldd r31,Y+1
 1051 0446 C059      		subi r28,lo8(144)
 1052 0448 D040      		sbci r29,hi8(144)
 1053 044a 2081      		ld r18,Z
 1054 044c CE56      		subi r28,lo8(-146)
 1055 044e DF4F      		sbci r29,hi8(-146)
 1056 0450 8881      		ld r24,Y
 1057 0452 C259      		subi r28,lo8(146)
 1058 0454 D040      		sbci r29,hi8(146)
 1059 0456 CD56      		subi r28,lo8(-147)
 1060 0458 DF4F      		sbci r29,hi8(-147)
 1061 045a 9881      		ld r25,Y
 1062 045c C359      		subi r28,lo8(147)
 1063 045e D040      		sbci r29,hi8(147)
 1064 0460 DC01      		movw r26,r24
 1065 0462 E0E0      		ldi r30,lo8(0)
 1066               	.LVL62:
 1067 0464 00C0      		rjmp .L63
 1068               	.L65:
 1069               	.LSM81:
 1070 0466 8C91      		ld r24,X
 1071 0468 1796      		adiw r26,7
 1072 046a 8317      		cp r24,r19
 1073 046c 01F4      		brne .L64
 1074               	.LSM82:
 1075 046e 87E0      		ldi r24,lo8(7)
 1076 0470 E89F      		mul r30,r24
 1077 0472 2001      		movw r4,r0
 1078 0474 1124      		clr r1
 1079 0476 20E9      		ldi r18,lo8(912)
 1080 0478 33E0      		ldi r19,hi8(912)
 1081 047a 420E      		add r4,r18
 1082 047c 531E      		adc r5,r19
 1083 047e 420C      		add r4,r2
 1084 0480 531C      		adc r5,r3
 1085 0482 00C0      		rjmp .L62
 1086               	.L64:
 1087               	.LSM83:
 1088 0484 EF5F      		subi r30,lo8(-(1))
 1089               	.L63:
 1090 0486 E217      		cp r30,r18
 1091 0488 00F0      		brlo .L65
 1092               	.LBE13:
 1093               	.LSM84:
 1094 048a 2A30      		cpi r18,lo8(10)
 1095 048c 01F4      		brne .L66
 1096 048e 87E0      		ldi r24,lo8(7)
 1097 0490 00C0      		rjmp .L58
 1098               	.L66:
 1099               	.LSM85:
 1100 0492 87E0      		ldi r24,lo8(7)
 1101 0494 289F      		mul r18,r24
 1102 0496 2001      		movw r4,r0
 1103 0498 1124      		clr r1
 1104 049a 40E9      		ldi r20,lo8(912)
 1105 049c 53E0      		ldi r21,hi8(912)
 1106               	.LVL63:
 1107 049e 440E      		add r4,r20
 1108 04a0 551E      		adc r5,r21
 1109 04a2 420C      		add r4,r2
 1110 04a4 531C      		adc r5,r3
 1111 04a6 2F5F      		subi r18,lo8(-(1))
 1112 04a8 C057      		subi r28,lo8(-144)
 1113 04aa DF4F      		sbci r29,hi8(-144)
 1114 04ac A881      		ld r26,Y
 1115 04ae B981      		ldd r27,Y+1
 1116 04b0 C059      		subi r28,lo8(144)
 1117 04b2 D040      		sbci r29,hi8(144)
 1118 04b4 2C93      		st X,r18
 1119               	.LSM86:
 1120 04b6 F201      		movw r30,r4
 1121               	.LVL64:
 1122 04b8 1192      		st Z+,__zero_reg__
 1123 04ba 8A95      	        dec r24
 1124 04bc 01F4      		brne .-6
 1125               	.LVL65:
 1126               	.L62:
 1127               	.LSM87:
 1128 04be E1E0      		ldi r30,lo8(1)
 1129               	.LVL66:
 1130 04c0 C257      		subi r28,lo8(-142)
 1131 04c2 DF4F      		sbci r29,hi8(-142)
 1132 04c4 A881      		ld r26,Y
 1133 04c6 B981      		ldd r27,Y+1
 1134 04c8 CE58      		subi r28,lo8(142)
 1135 04ca D040      		sbci r29,hi8(142)
 1136 04cc EC93      		st X,r30
 1137               	.LSM88:
 1138 04ce D601      		movw r26,r12
 1139 04d0 5B96      		adiw r26,27
 1140 04d2 8C91      		ld r24,X
 1141 04d4 F201      		movw r30,r4
 1142 04d6 8083      		st Z,r24
 1143 04d8 00C0      		rjmp .L29
 1144               	.L31:
 1145               	.LSM89:
 1146 04da ED96      		adiw r28,124-63
 1147 04dc FFAD      		ldd r31,Y+63
 1148 04de ED97      		sbiw r28,124-63
 1149               	.LVL67:
 1150 04e0 F830      		cpi r31,lo8(8)
 1151 04e2 01F4      		brne .L67
 1152 04e4 86E0      		ldi r24,lo8(6)
 1153 04e6 00C0      		rjmp .L58
 1154               	.L67:
 1155               	.LSM90:
 1156 04e8 ED96      		adiw r28,124-63
 1157 04ea 2FAD      		ldd r18,Y+63
 1158 04ec ED97      		sbiw r28,124-63
 1159 04ee E22F      		mov r30,r18
 1160               	.LVL68:
 1161 04f0 F0E0      		ldi r31,lo8(0)
 1162               	.LVL69:
 1163 04f2 EE0F      		lsl r30
 1164 04f4 FF1F      		rol r31
 1165               	.LVL70:
 1166 04f6 41E0      		ldi r20,lo8(1)
 1167 04f8 50E0      		ldi r21,hi8(1)
 1168               	.LVL71:
 1169 04fa 4C0F      		add r20,r28
 1170 04fc 5D1F      		adc r21,r29
 1171 04fe E40F      		add r30,r20
 1172 0500 F51F      		adc r31,r21
 1173               	.LVL72:
 1174 0502 F182      		std Z+1,r15
 1175 0504 E082      		st Z,r14
 1176 0506 2F5F      		subi r18,lo8(-(1))
 1177 0508 ED96      		adiw r28,124-63
 1178 050a 2FAF      		std Y+63,r18
 1179 050c ED97      		sbiw r28,124-63
 1180               	.LVL73:
 1181 050e 00C0      		rjmp .L29
 1182               	.LVL74:
 1183               	.L100:
 1184               	.LSM91:
 1185 0510 F501      		movw r30,r10
 1186 0512 EB96      		adiw r28,119-60
 1187 0514 ECAE      		std Y+60,r14
 1188 0516 FDAE      		std Y+61,r15
 1189 0518 0EAF      		std Y+62,r16
 1190 051a 1FAF      		std Y+63,r17
 1191 051c EB97      		sbiw r28,119-60
 1192 051e 00C0      		rjmp .L55
 1193               	.LVL75:
 1194               	.L44:
 1195               	.LSM92:
 1196 0520 A114      		cp r10,__zero_reg__
 1197 0522 B104      		cpc r11,__zero_reg__
 1198 0524 01F4      		brne .L68
 1199 0526 E796      		adiw r28,117-62
 1200 0528 EEAD      		ldd r30,Y+62
 1201 052a FFAD      		ldd r31,Y+63
 1202 052c E797      		sbiw r28,117-62
 1203 052e 00C0      		rjmp .L69
 1204               	.LVL76:
 1205               	.L68:
 1206 0530 E596      		adiw r28,115-62
 1207 0532 EEAD      		ldd r30,Y+62
 1208 0534 FFAD      		ldd r31,Y+63
 1209 0536 E597      		sbiw r28,115-62
 1210 0538 00C0      		rjmp .L70
 1211               	.LVL77:
 1212               	.L72:
 1213               	.LBB14:
 1214               	.LSM93:
 1215 053a EF96      		adiw r28,125-62
 1216 053c 8EAD      		ldd r24,Y+62
 1217 053e 9FAD      		ldd r25,Y+63
 1218 0540 EF97      		sbiw r28,125-62
 1219 0542 E817      		cp r30,r24
 1220 0544 F907      		cpc r31,r25
 1221 0546 01F4      		brne .L71
 1222 0548 85E0      		ldi r24,lo8(5)
 1223 054a 00C0      		rjmp .L58
 1224               	.L71:
 1225               	.LSM94:
 1226 054c 3796      		adiw r30,7
 1227               	.LVL78:
 1228               	.L70:
 1229               	.LSM95:
 1230 054e 8581      		ldd r24,Z+5
 1231 0550 9681      		ldd r25,Z+6
 1232 0552 892B      		or r24,r25
 1233 0554 01F4      		brne .L72
 1234               	.LSM96:
 1235 0556 B682      		std Z+6,r11
 1236 0558 A582      		std Z+5,r10
 1237               	.L69:
 1238               	.LBE14:
 1239               	.LSM97:
 1240 055a E082      		st Z,r14
 1241               	.LSM98:
 1242 055c D601      		movw r26,r12
 1243 055e 1196      		adiw r26,1
 1244 0560 8D91      		ld r24,X+
 1245 0562 9C91      		ld r25,X
 1246 0564 1297      		sbiw r26,1+1
 1247 0566 9283      		std Z+2,r25
 1248 0568 8183      		std Z+1,r24
 1249               	.LSM99:
 1250 056a ED96      		adiw r28,124-63
 1251 056c BFAD      		ldd r27,Y+63
 1252 056e ED97      		sbiw r28,124-63
 1253 0570 BB23      		tst r27
 1254 0572 01F0      		breq .L73
 1255               	.LSM100:
 1256 0574 8981      		ldd r24,Y+1
 1257 0576 9A81      		ldd r25,Y+2
 1258 0578 9483      		std Z+4,r25
 1259 057a 8383      		std Z+3,r24
 1260 057c DE01      		movw r26,r28
 1261 057e 1196      		adiw r26,1
 1262               	.LBB15:
 1263               	.LSM101:
 1264 0580 ED96      		adiw r28,124-63
 1265 0582 4FAD      		ldd r20,Y+63
 1266 0584 ED97      		sbiw r28,124-63
 1267               	.LVL79:
 1268 0586 242F      		mov r18,r20
 1269 0588 30E0      		ldi r19,lo8(0)
 1270 058a 220F      		lsl r18
 1271 058c 331F      		rol r19
 1272 058e 2A0F      		add r18,r26
 1273 0590 3B1F      		adc r19,r27
 1274 0592 00C0      		rjmp .L74
 1275               	.L75:
 1276               	.LSM102:
 1277 0594 1296      		adiw r26,2
 1278 0596 8D91      		ld r24,X+
 1279 0598 9C91      		ld r25,X
 1280 059a 1397      		sbiw r26,2+1
 1281 059c 8D93      		st X+,r24
 1282 059e 9D93      		st X+,r25
 1283               	.L74:
 1284               	.LSM103:
 1285 05a0 A217      		cp r26,r18
 1286 05a2 B307      		cpc r27,r19
 1287 05a4 01F4      		brne .L75
 1288               	.LBE15:
 1289               	.LSM104:
 1290 05a6 ED96      		adiw r28,124-63
 1291 05a8 9FAD      		ldd r25,Y+63
 1292 05aa ED97      		sbiw r28,124-63
 1293 05ac 9150      		subi r25,lo8(-(-1))
 1294 05ae ED96      		adiw r28,124-63
 1295 05b0 9FAF      		std Y+63,r25
 1296 05b2 ED97      		sbiw r28,124-63
 1297               	.LVL80:
 1298 05b4 00C0      		rjmp .L55
 1299               	.LVL81:
 1300               	.L73:
 1301               	.LSM105:
 1302 05b6 EB96      		adiw r28,119-60
 1303 05b8 2CAD      		ldd r18,Y+60
 1304 05ba 3DAD      		ldd r19,Y+61
 1305 05bc 4EAD      		ldd r20,Y+62
 1306 05be 5FAD      		ldd r21,Y+63
 1307 05c0 EB97      		sbiw r28,119-60
 1308 05c2 2615      		cp r18,r6
 1309 05c4 3705      		cpc r19,r7
 1310 05c6 4805      		cpc r20,r8
 1311 05c8 5905      		cpc r21,r9
 1312 05ca 00F4      		brsh .+2
 1313 05cc 00C0      		rjmp .L55
 1314               	.LSM106:
 1315 05ce 7482      		std Z+4,r7
 1316 05d0 6382      		std Z+3,r6
 1317 05d2 0894      		sec
 1318 05d4 611C      		adc r6,__zero_reg__
 1319 05d6 711C      		adc r7,__zero_reg__
 1320 05d8 811C      		adc r8,__zero_reg__
 1321 05da 911C      		adc r9,__zero_reg__
 1322 05dc 00C0      		rjmp .L55
 1323               	.LVL82:
 1324               	.L104:
 1325               	.LSM107:
 1326 05de A114      		cp r10,__zero_reg__
 1327 05e0 B104      		cpc r11,__zero_reg__
 1328 05e2 01F4      		brne .L76
 1329 05e4 84E0      		ldi r24,lo8(4)
 1330 05e6 00C0      		rjmp .L58
 1331               	.L76:
 1332               	.LSM108:
 1333 05e8 D501      		movw r26,r10
 1334 05ea 1596      		adiw r26,5
 1335 05ec ED91      		ld r30,X+
 1336 05ee FC91      		ld r31,X
 1337 05f0 1697      		sbiw r26,5+1
 1338               	.LVL83:
 1339 05f2 00C0      		rjmp .L55
 1340               	.LVL84:
 1341               	.L89:
 1342               	.LBB16:
 1343               	.LBB10:
 1344               	.LSM109:
 1345 05f4 DE01      		movw r26,r28
 1346 05f6 5996      		adiw r26,25
 1347 05f8 CB57      		subi r28,lo8(-133)
 1348 05fa DF4F      		sbci r29,hi8(-133)
 1349 05fc 8881      		ld r24,Y
 1350 05fe C558      		subi r28,lo8(133)
 1351 0600 D040      		sbci r29,hi8(133)
 1352 0602 CA57      		subi r28,lo8(-134)
 1353 0604 DF4F      		sbci r29,hi8(-134)
 1354 0606 9881      		ld r25,Y
 1355 0608 C658      		subi r28,lo8(134)
 1356 060a D040      		sbci r29,hi8(134)
 1357 060c 9C01      		movw r18,r24
 1358 060e F901      		movw r30,r18
 1359 0610 8AE1      		ldi r24,lo8(26)
 1360               	.L77:
 1361 0612 0190      		ld r0,Z+
 1362 0614 0D92      		st X+,r0
 1363 0616 8150      		subi r24,lo8(-(-1))
 1364 0618 01F4      		brne .L77
 1365               	.LSM110:
 1366 061a FD8A      		std Y+21,r15
 1367 061c EC8A      		std Y+20,r14
 1368               	.LSM111:
 1369 061e B88E      		std Y+24,r11
 1370 0620 AF8A      		std Y+23,r10
 1371               	.LSM112:
 1372 0622 F601      		movw r30,r12
 1373 0624 838D      		ldd r24,Z+27
 1374 0626 8E8B      		std Y+22,r24
 1375               	.LSM113:
 1376 0628 ED96      		adiw r28,124-63
 1377 062a FFAD      		ldd r31,Y+63
 1378 062c ED97      		sbiw r28,124-63
 1379               	.LVL85:
 1380 062e FF23      		tst r31
 1381 0630 01F0      		breq .L78
 1382               	.LSM114:
 1383 0632 4981      		ldd r20,Y+1
 1384 0634 5A81      		ldd r21,Y+2
 1385               	.LVL86:
 1386 0636 FE01      		movw r30,r28
 1387 0638 3196      		adiw r30,1
 1388               	.LBB9:
 1389               	.LSM115:
 1390 063a ED96      		adiw r28,124-63
 1391 063c 8FAD      		ldd r24,Y+63
 1392 063e ED97      		sbiw r28,124-63
 1393 0640 282F      		mov r18,r24
 1394 0642 30E0      		ldi r19,lo8(0)
 1395 0644 220F      		lsl r18
 1396 0646 331F      		rol r19
 1397 0648 2E0F      		add r18,r30
 1398 064a 3F1F      		adc r19,r31
 1399 064c 00C0      		rjmp .L79
 1400               	.L80:
 1401               	.LSM116:
 1402 064e 8281      		ldd r24,Z+2
 1403 0650 9381      		ldd r25,Z+3
 1404 0652 8193      		st Z+,r24
 1405 0654 9193      		st Z+,r25
 1406               	.L79:
 1407               	.LSM117:
 1408 0656 E217      		cp r30,r18
 1409 0658 F307      		cpc r31,r19
 1410 065a 01F4      		brne .L80
 1411               	.LBE9:
 1412               	.LSM118:
 1413 065c 5D8F      		std Y+29,r21
 1414 065e 4C8F      		std Y+28,r20
 1415               	.LSM119:
 1416 0660 ED96      		adiw r28,124-63
 1417 0662 BFAD      		ldd r27,Y+63
 1418 0664 ED97      		sbiw r28,124-63
 1419 0666 B150      		subi r27,lo8(-(-1))
 1420 0668 ED96      		adiw r28,124-63
 1421 066a BFAF      		std Y+63,r27
 1422 066c ED97      		sbiw r28,124-63
 1423               	.LVL87:
 1424 066e 00C0      		rjmp .L81
 1425               	.LVL88:
 1426               	.L78:
 1427               	.LSM120:
 1428 0670 EB96      		adiw r28,119-60
 1429 0672 2CAD      		ldd r18,Y+60
 1430 0674 3DAD      		ldd r19,Y+61
 1431 0676 4EAD      		ldd r20,Y+62
 1432 0678 5FAD      		ldd r21,Y+63
 1433 067a EB97      		sbiw r28,119-60
 1434 067c 2615      		cp r18,r6
 1435 067e 3705      		cpc r19,r7
 1436 0680 4805      		cpc r20,r8
 1437 0682 5905      		cpc r21,r9
 1438 0684 00F0      		brlo .L81
 1439               	.LSM121:
 1440 0686 7D8E      		std Y+29,r7
 1441 0688 6C8E      		std Y+28,r6
 1442 068a 0894      		sec
 1443 068c 611C      		adc r6,__zero_reg__
 1444 068e 711C      		adc r7,__zero_reg__
 1445 0690 811C      		adc r8,__zero_reg__
 1446 0692 911C      		adc r9,__zero_reg__
 1447               	.L81:
 1448               	.LSM122:
 1449 0694 C957      		subi r28,lo8(-135)
 1450 0696 DF4F      		sbci r29,hi8(-135)
 1451 0698 3881      		ld r19,Y
 1452 069a C758      		subi r28,lo8(135)
 1453 069c D040      		sbci r29,hi8(135)
 1454 069e 3038      		cpi r19,lo8(-128)
 1455 06a0 01F4      		brne .L82
 1456               	.LSM123:
 1457 06a2 1B8A      		std Y+19,__zero_reg__
 1458 06a4 00C0      		rjmp .L83
 1459               	.L82:
 1460               	.LSM124:
 1461 06a6 C957      		subi r28,lo8(-135)
 1462 06a8 DF4F      		sbci r29,hi8(-135)
 1463 06aa 4881      		ld r20,Y
 1464 06ac C758      		subi r28,lo8(135)
 1465 06ae D040      		sbci r29,hi8(135)
 1466               	.LVL89:
 1467 06b0 4039      		cpi r20,lo8(-112)
 1468 06b2 01F4      		brne .L84
 1469               	.LSM125:
 1470 06b4 51E0      		ldi r21,lo8(1)
 1471 06b6 5B8B      		std Y+19,r21
 1472 06b8 00C0      		rjmp .L83
 1473               	.L84:
 1474               	.LSM126:
 1475 06ba 82E0      		ldi r24,lo8(2)
 1476 06bc 8B8B      		std Y+19,r24
 1477               	.LVL90:
 1478               	.L83:
 1479               	.LSM127:
 1480 06be EB89      		ldd r30,Y+19
 1481 06c0 F0E0      		ldi r31,lo8(0)
 1482 06c2 EE0F      		lsl r30
 1483 06c4 FF1F      		rol r31
 1484 06c6 E40D      		add r30,r4
 1485 06c8 F51D      		adc r31,r5
 1486 06ca 8181      		ldd r24,Z+1
 1487 06cc 9281      		ldd r25,Z+2
 1488 06ce 9A8B      		std Y+18,r25
 1489 06d0 898B      		std Y+17,r24
 1490               	.LSM128:
 1491 06d2 D601      		movw r26,r12
 1492 06d4 2C91      		ld r18,X
 1493 06d6 8181      		ldd r24,Z+1
 1494 06d8 9281      		ldd r25,Z+2
 1495 06da 820F      		add r24,r18
 1496 06dc 911D      		adc r25,__zero_reg__
 1497 06de 9283      		std Z+2,r25
 1498 06e0 8183      		std Z+1,r24
 1499               	.LSM129:
 1500 06e2 2989      		ldd r18,Y+17
 1501 06e4 3A89      		ldd r19,Y+18
 1502 06e6 C657      		subi r28,lo8(-138)
 1503 06e8 DF4F      		sbci r29,hi8(-138)
 1504 06ea E881      		ld r30,Y
 1505 06ec F981      		ldd r31,Y+1
 1506 06ee CA58      		subi r28,lo8(138)
 1507 06f0 D040      		sbci r29,hi8(138)
 1508 06f2 8081      		ld r24,Z
 1509 06f4 9181      		ldd r25,Z+1
 1510 06f6 8217      		cp r24,r18
 1511 06f8 9307      		cpc r25,r19
 1512 06fa 00F4      		brsh .L85
 1513               	.LSM130:
 1514 06fc 3183      		std Z+1,r19
 1515 06fe 2083      		st Z,r18
 1516               	.L85:
 1517               	.LSM131:
 1518 0700 C857      		subi r28,lo8(-136)
 1519 0702 DF4F      		sbci r29,hi8(-136)
 1520 0704 2881      		ld r18,Y
