   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 802 012a 88E0      		ldi r24,lo8(1544)
 803 012c 96E0      		ldi r25,hi8(1544)
 804 012e A0E0      		ldi r26,hlo8(1544)
 805 0130 B0E0      		ldi r27,hhi8(1544)
 806 0132 84A3      		std Z+36,r24
 807 0134 95A3      		std Z+37,r25
 808 0136 A6A3      		std Z+38,r26
 809 0138 B7A3      		std Z+39,r27
 810               	.LSM87:
 811 013a 10A6      		std Z+40,__zero_reg__
 812 013c 11A6      		std Z+41,__zero_reg__
 813 013e 12A6      		std Z+42,__zero_reg__
 814 0140 13A6      		std Z+43,__zero_reg__
 815               	.LSM88:
 816 0142 14A6      		std Z+44,__zero_reg__
 817 0144 15A6      		std Z+45,__zero_reg__
 818 0146 16A6      		std Z+46,__zero_reg__
 819 0148 17A6      		std Z+47,__zero_reg__
 820               	.LSM89:
 821 014a 10AA      		std Z+48,__zero_reg__
 822 014c 11AA      		std Z+49,__zero_reg__
 823 014e 12AA      		std Z+50,__zero_reg__
 824 0150 13AA      		std Z+51,__zero_reg__
 825               	.LSM90:
 826 0152 CA56      		subi r28,lo8(-(150))
 827 0154 DF4F      		sbci r29,hi8(-(150))
 828 0156 2883      		st Y,r18
 829 0158 00C0      		rjmp .L75
 830               	.L84:
 831               	.LSM91:
 832 015a CB56      		subi r28,lo8(-(149))
 833 015c DF4F      		sbci r29,hi8(-(149))
 834 015e 1992      		st Y+,__zero_reg__
 835               	.LSM92:
 836 0160 F801      		movw r30,r16
 837 0162 1482      		std Z+4,__zero_reg__
 838 0164 1582      		std Z+5,__zero_reg__
 839 0166 1682      		std Z+6,__zero_reg__
 840 0168 1782      		std Z+7,__zero_reg__
 841               	.LSM93:
 842 016a 1882      		st Y,__zero_reg__
 843               	.LVL53:
 844 016c 00C0      		rjmp .L75
 845               	.LVL54:
 846               	.L41:
 847               	.LSM94:
 848 016e CB56      		subi r28,lo8(-(149))
 849 0170 DF4F      		sbci r29,hi8(-(149))
 850 0172 81E0      		ldi r24,lo8(1)
 851 0174 8883      		st Y,r24
 852 0176 C559      		subi r28,lo8(-(-149))
 853 0178 D040      		sbci r29,hi8(-(-149))
 854               	.LSM95:
 855 017a F801      		movw r30,r16
 856 017c 2485      		ldd r18,Z+12
 857 017e 3585      		ldd r19,Z+13
 858 0180 4685      		ldd r20,Z+14
 859 0182 5785      		ldd r21,Z+15
 860               	.LVL55:
 861               	.LSM96:
 862 0184 6DE2      		ldi r22,lo8(45)
 863 0186 E62E      		mov r14,r22
 864 0188 F12C      		mov r15,__zero_reg__
 865               	.LVL56:
 866 018a EC0E      		add r14,r28
 867 018c FD1E      		adc r15,r29
 868               	.LSM97:
 869 018e 84E0      		ldi r24,lo8(-2147483644)
 870 0190 90E0      		ldi r25,hi8(-2147483644)
 871 0192 A0E0      		ldi r26,hlo8(-2147483644)
 872 0194 B0E8      		ldi r27,hhi8(-2147483644)
 873 0196 8D8B      		std Y+21,r24
 874 0198 9E8B      		std Y+22,r25
 875 019a AF8B      		std Y+23,r26
 876 019c B88F      		std Y+24,r27
 877               	.LSM98:
 878 019e 88E1      		ldi r24,lo8(24)
 879 01a0 90E0      		ldi r25,hi8(24)
 880 01a2 A0E0      		ldi r26,hlo8(24)
 881 01a4 B0E0      		ldi r27,hhi8(24)
 882 01a6 8483      		std Z+4,r24
 883 01a8 9583      		std Z+5,r25
 884 01aa A683      		std Z+6,r26
 885 01ac B783      		std Z+7,r27
 886               	.LBB102:
 887               	.LBB103:
 888               	.LSM99:
 889 01ae 2E30      		cpi r18,lo8(65806)
 890 01b0 F1E0      		ldi r31,hi8(65806)
 891 01b2 3F07      		cpc r19,r31
 892 01b4 F1E0      		ldi r31,hlo8(65806)
 893 01b6 4F07      		cpc r20,r31
 894 01b8 F0E0      		ldi r31,hhi8(65806)
 895 01ba 5F07      		cpc r21,r31
 896 01bc 01F4      		brne .+2
 897 01be 00C0      		rjmp .L54
 898 01c0 2F30      		cpi r18,lo8(65807)
 899 01c2 61E0      		ldi r22,hi8(65807)
 900 01c4 3607      		cpc r19,r22
 901 01c6 61E0      		ldi r22,hlo8(65807)
 902 01c8 4607      		cpc r20,r22
 903 01ca 60E0      		ldi r22,hhi8(65807)
 904 01cc 5607      		cpc r21,r22
 905 01ce 00F0      		brlo .+2
 906 01d0 00C0      		rjmp .L61
 907 01d2 2630      		cpi r18,lo8(65798)
 908 01d4 81E0      		ldi r24,hi8(65798)
 909 01d6 3807      		cpc r19,r24
 910 01d8 81E0      		ldi r24,hlo8(65798)
 911 01da 4807      		cpc r20,r24
 912 01dc 80E0      		ldi r24,hhi8(65798)
 913 01de 5807      		cpc r21,r24
 914 01e0 01F4      		brne .+2
 915 01e2 00C0      		rjmp .L50
 916 01e4 2730      		cpi r18,lo8(65799)
 917 01e6 E1E0      		ldi r30,hi8(65799)
 918 01e8 3E07      		cpc r19,r30
 919 01ea E1E0      		ldi r30,hlo8(65799)
 920 01ec 4E07      		cpc r20,r30
 921 01ee E0E0      		ldi r30,hhi8(65799)
 922 01f0 5E07      		cpc r21,r30
 923 01f2 00F4      		brsh .L62
 924 01f4 2230      		cpi r18,lo8(65794)
 925 01f6 F1E0      		ldi r31,hi8(65794)
 926 01f8 3F07      		cpc r19,r31
 927 01fa F1E0      		ldi r31,hlo8(65794)
 928 01fc 4F07      		cpc r20,r31
 929 01fe F0E0      		ldi r31,hhi8(65794)
 930 0200 5F07      		cpc r21,r31
 931 0202 01F4      		brne .+2
 932 0204 00C0      		rjmp .L58
 933 0206 2330      		cpi r18,lo8(65795)
 934 0208 61E0      		ldi r22,hi8(65795)
 935 020a 3607      		cpc r19,r22
 936 020c 61E0      		ldi r22,hlo8(65795)
 937 020e 4607      		cpc r20,r22
 938 0210 60E0      		ldi r22,hhi8(65795)
 939 0212 5607      		cpc r21,r22
 940 0214 00F4      		brsh .L63
 941 0216 2150      		subi r18,lo8(65793)
 942 0218 3140      		sbci r19,hi8(65793)
 943 021a 4140      		sbci r20,hlo8(65793)
 944 021c 5040      		sbci r21,hhi8(65793)
 945 021e 01F0      		breq .+2
 946 0220 00C0      		rjmp .L46
 947 0222 00C0      		rjmp .L86
 948               	.L63:
 949 0224 2550      		subi r18,lo8(65797)
 950 0226 3140      		sbci r19,hi8(65797)
 951 0228 4140      		sbci r20,hlo8(65797)
 952 022a 5040      		sbci r21,hhi8(65797)
 953 022c 00F0      		brlo .+2
 954 022e 00C0      		rjmp .L46
 955 0230 00C0      		rjmp .L58
 956               	.L62:
 957 0232 2C30      		cpi r18,lo8(65804)
 958 0234 F1E0      		ldi r31,hi8(65804)
 959 0236 3F07      		cpc r19,r31
 960 0238 F1E0      		ldi r31,hlo8(65804)
 961 023a 4F07      		cpc r20,r31
 962 023c F0E0      		ldi r31,hhi8(65804)
 963 023e 5F07      		cpc r21,r31
 964 0240 00F4      		brsh .L64
 965 0242 2A30      		cpi r18,lo8(65802)
 966 0244 61E0      		ldi r22,hi8(65802)
 967 0246 3607      		cpc r19,r22
 968 0248 61E0      		ldi r22,hlo8(65802)
 969 024a 4607      		cpc r20,r22
 970 024c 60E0      		ldi r22,hhi8(65802)
 971 024e 5607      		cpc r21,r22
 972 0250 00F0      		brlo .+2
 973 0252 00C0      		rjmp .L50
 974 0254 2750      		subi r18,lo8(65799)
 975 0256 3140      		sbci r19,hi8(65799)
 976 0258 4140      		sbci r20,hlo8(65799)
 977 025a 5040      		sbci r21,hhi8(65799)
 978 025c 01F0      		breq .+2
 979 025e 00C0      		rjmp .L46
 980 0260 00C0      		rjmp .L87
 981               	.L64:
 982 0262 2C30      		cpi r18,lo8(65804)
 983 0264 E1E0      		ldi r30,hi8(65804)
 984 0266 3E07      		cpc r19,r30
 985 0268 E1E0      		ldi r30,hlo8(65804)
 986 026a 4E07      		cpc r20,r30
 987 026c E0E0      		ldi r30,hhi8(65804)
 988 026e 5E07      		cpc r21,r30
 989 0270 01F4      		brne .+2
 990 0272 00C0      		rjmp .L52
 991 0274 2D50      		subi r18,lo8(65805)
 992 0276 3140      		sbci r19,hi8(65805)
 993 0278 4140      		sbci r20,hlo8(65805)
 994 027a 5040      		sbci r21,hhi8(65805)
 995 027c 01F0      		breq .+2
 996 027e 00C0      		rjmp .L46
 997 0280 00C0      		rjmp .L88
 998               	.L61:
 999 0282 2630      		cpi r18,lo8(131334)
 1000 0284 61E0      		ldi r22,hi8(131334)
 1001 0286 3607      		cpc r19,r22
 1002 0288 62E0      		ldi r22,hlo8(131334)
 1003 028a 4607      		cpc r20,r22
 1004 028c 60E0      		ldi r22,hhi8(131334)
 1005 028e 5607      		cpc r21,r22
 1006 0290 00F4      		brsh .L65
 1007 0292 2130      		cpi r18,lo8(131329)
 1008 0294 81E0      		ldi r24,hi8(131329)
 1009 0296 3807      		cpc r19,r24
 1010 0298 82E0      		ldi r24,hlo8(131329)
 1011 029a 4807      		cpc r20,r24
 1012 029c 80E0      		ldi r24,hhi8(131329)
 1013 029e 5807      		cpc r21,r24
 1014 02a0 00F0      		brlo .+2
 1015 02a2 00C0      		rjmp .L58
 1016 02a4 2431      		cpi r18,lo8(65812)
 1017 02a6 E1E0      		ldi r30,hi8(65812)
 1018 02a8 3E07      		cpc r19,r30
 1019 02aa E1E0      		ldi r30,hlo8(65812)
 1020 02ac 4E07      		cpc r20,r30
 1021 02ae E0E0      		ldi r30,hhi8(65812)
 1022 02b0 5E07      		cpc r21,r30
 1023 02b2 01F4      		brne .+2
 1024 02b4 00C0      		rjmp .L58
 1025 02b6 2230      		cpi r18,lo8(66050)
 1026 02b8 F2E0      		ldi r31,hi8(66050)
 1027 02ba 3F07      		cpc r19,r31
 1028 02bc F1E0      		ldi r31,hlo8(66050)
 1029 02be 4F07      		cpc r20,r31
 1030 02c0 F0E0      		ldi r31,hhi8(66050)
 1031 02c2 5F07      		cpc r21,r31
 1032 02c4 01F4      		brne .+2
 1033 02c6 00C0      		rjmp .L58
 1034 02c8 2151      		subi r18,lo8(65809)
 1035 02ca 3140      		sbci r19,hi8(65809)
 1036 02cc 4140      		sbci r20,hlo8(65809)
 1037 02ce 5040      		sbci r21,hhi8(65809)
 1038 02d0 01F0      		breq .+2
 1039 02d2 00C0      		rjmp .L46
 1040 02d4 00C0      		rjmp .L89
 1041               	.L65:
 1042 02d6 2430      		cpi r18,lo8(16843012)
 1043 02d8 81E0      		ldi r24,hi8(16843012)
 1044 02da 3807      		cpc r19,r24
 1045 02dc 81E0      		ldi r24,hlo8(16843012)
 1046 02de 4807      		cpc r20,r24
 1047 02e0 81E0      		ldi r24,hhi8(16843012)
 1048 02e2 5807      		cpc r21,r24
 1049 02e4 01F4      		brne .+2
 1050 02e6 00C0      		rjmp .L60
 1051 02e8 2530      		cpi r18,lo8(16843013)
 1052 02ea E1E0      		ldi r30,hi8(16843013)
 1053 02ec 3E07      		cpc r19,r30
 1054 02ee E1E0      		ldi r30,hlo8(16843013)
 1055 02f0 4E07      		cpc r20,r30
 1056 02f2 E1E0      		ldi r30,hhi8(16843013)
 1057 02f4 5E07      		cpc r21,r30
 1058 02f6 00F4      		brsh .L66
 1059 02f8 2150      		subi r18,lo8(-(-16843009))
 1060 02fa 3140      		sbci r19,hi8(-(-16843009))
 1061 02fc 4140      		sbci r20,hlo8(-(-16843009))
 1062 02fe 5140      		sbci r21,hhi8(-(-16843009))
 1063 0300 2230      		cpi r18,lo8(2)
 1064 0302 3105      		cpc r19,__zero_reg__
 1065 0304 4105      		cpc r20,__zero_reg__
 1066 0306 5105      		cpc r21,__zero_reg__
 1067 0308 00F0      		brlo .+2
 1068 030a 00C0      		rjmp .L46
 1069 030c 00C0      		rjmp .L90
 1070               	.L66:
 1071 030e 2150      		subi r18,lo8(-(-16908545))
 1072 0310 3140      		sbci r19,hi8(-(-16908545))
 1073 0312 4240      		sbci r20,hlo8(-(-16908545))
 1074 0314 5140      		sbci r21,hhi8(-(-16908545))
 1075 0316 2330      		cpi r18,lo8(3)
 1076 0318 3105      		cpc r19,__zero_reg__
 1077 031a 4105      		cpc r20,__zero_reg__
 1078 031c 5105      		cpc r21,__zero_reg__
 1079 031e 00F0      		brlo .+2
 1080 0320 00C0      		rjmp .L46
 1081 0322 00C0      		rjmp .L58
 1082               	.L86:
 1083               	.LSM100:
 1084 0324 C701      		movw r24,r14
 1085 0326 60E0      		ldi r22,lo8(AdapterSupportedOIDList)
 1086 0328 70E0      		ldi r23,hi8(AdapterSupportedOIDList)
 1087 032a 4CE6      		ldi r20,lo8(108)
 1088 032c 50E0      		ldi r21,hi8(108)
 1089 032e 0E94 0000 		call memcpy_P
 1090               	.LVL57:
 1091 0332 CCE6      		ldi r28,lo8(108)
 1092 0334 D0E0      		ldi r29,hi8(108)
 1093               	.LVL58:
 1094 0336 00C0      		rjmp .L67
 1095               	.LVL59:
 1096               	.L52:
 1097               	.LSM101:
 1098 0338 8FEF      		ldi r24,lo8(16777215)
 1099 033a 9FEF      		ldi r25,hi8(16777215)
 1100 033c AFEF      		ldi r26,hlo8(16777215)
 1101 033e B0E0      		ldi r27,hhi8(16777215)
 1102 0340 00C0      		rjmp .L82
 1103               	.L50:
 1104               	.LSM102:
 1105 0342 8CED      		ldi r24,lo8(1500)
 1106 0344 95E0      		ldi r25,hi8(1500)
 1107 0346 A0E0      		ldi r26,hlo8(1500)
 1108 0348 B0E0      		ldi r27,hhi8(1500)
 1109 034a 00C0      		rjmp .L82
 1110               	.L88:
 1111               	.LSM103:
 1112 034c 6D85      		ldd r22,Y+13
 1113 034e 7E85      		ldd r23,Y+14
 1114               	.LBE103:
 1115 0350 FB01      		movw r30,r22
 1116 0352 EF01      		movw r28,r30
 1117               	.LVL60:
 1118 0354 0990      		ld __tmp_reg__,Y+
 1119 0356 0020      		tst __tmp_reg__
 1120 0358 01F4      		brne .-6
 1121               	.LBB104:
 1122 035a CE1B      		sub r28,r30
 1123 035c DF0B      		sbc r29,r31
 1124               	.LSM104:
 1125 035e C701      		movw r24,r14
 1126               	.LVL61:
 1127 0360 AE01      		movw r20,r28
 1128               	.LVL62:
 1129 0362 0E94 0000 		call memcpy
 1130               	.LVL63:
 1131 0366 00C0      		rjmp .L67
 1132               	.LVL64:
 1133               	.L87:
 1134               	.LSM105:
 1135 0368 80EA      		ldi r24,lo8(100000)
 1136 036a 96E8      		ldi r25,hi8(100000)
 1137 036c A1E0      		ldi r26,hlo8(100000)
 1138 036e B0E0      		ldi r27,hhi8(100000)
 1139 0370 00C0      		rjmp .L82
 1140               	.L90:
 1141               	.LSM106:
 1142 0372 D701      		movw r26,r14
 1143 0374 FE01      		movw r30,r28
 1144 0376 3F96      		adiw r30,15
 1145 0378 86E0      		ldi r24,lo8(6)
 1146               	.LVL65:
 1147               	.L69:
 1148 037a 0190      		ld r0,Z+
 1149 037c 0D92      		st X+,r0
 1150 037e 8150      		subi r24,lo8(-(-1))
 1151 0380 01F4      		brne .L69
 1152 0382 C6E0      		ldi r28,lo8(6)
 1153 0384 D0E0      		ldi r29,hi8(6)
 1154               	.LVL66:
 1155 0386 00C0      		rjmp .L67
 1156               	.LVL67:
 1157               	.L60:
 1158               	.LSM107:
 1159 0388 81E0      		ldi r24,lo8(1)
 1160 038a 90E0      		ldi r25,hi8(1)
 1161 038c A0E0      		ldi r26,hlo8(1)
 1162 038e B0E0      		ldi r27,hhi8(1)
 1163 0390 00C0      		rjmp .L82
 1164               	.L54:
 1165               	.LSM108:
 1166 0392 C956      		subi r28,lo8(-(151))
 1167 0394 DF4F      		sbci r29,hi8(-(151))
 1168 0396 8881      		ld r24,Y
 1169 0398 9981      		ldd r25,Y+1
 1170 039a AA81      		ldd r26,Y+2
 1171 039c BB81      		ldd r27,Y+3
 1172 039e C759      		subi r28,lo8(-(-151))
 1173 03a0 D040      		sbci r29,hi8(-(-151))
 1174 03a2 00C0      		rjmp .L82
 1175               	.L58:
 1176               	.LSM109:
 1177 03a4 1DA6      		std Y+45,__zero_reg__
 1178 03a6 1EA6      		std Y+46,__zero_reg__
 1179 03a8 1FA6      		std Y+47,__zero_reg__
 1180 03aa 18AA      		std Y+48,__zero_reg__
 1181 03ac 00C0      		rjmp .L80
 1182               	.L89:
 1183               	.LSM110:
 1184 03ae 8CE5      		ldi r24,lo8(1628)
 1185 03b0 96E0      		ldi r25,hi8(1628)
 1186 03b2 A0E0      		ldi r26,hlo8(1628)
 1187 03b4 B0E0      		ldi r27,hhi8(1628)
 1188               	.L82:
 1189 03b6 8DA7      		std Y+45,r24
 1190 03b8 9EA7      		std Y+46,r25
 1191 03ba AFA7      		std Y+47,r26
 1192 03bc B8AB      		std Y+48,r27
 1193               	.L80:
 1194 03be C4E0      		ldi r28,lo8(4)
 1195 03c0 D0E0      		ldi r29,hi8(4)
 1196               	.LVL68:
 1197 03c2 00C0      		rjmp .L67
 1198               	.LVL69:
 1199               	.L46:
 1200               	.LBE104:
 1201               	.LBE102:
 1202               	.LSM111:
 1203 03c4 8BEB      		ldi r24,lo8(-1073741637)
 1204 03c6 90E0      		ldi r25,hi8(-1073741637)
 1205 03c8 A0E0      		ldi r26,hlo8(-1073741637)
 1206 03ca B0EC      		ldi r27,hhi8(-1073741637)
 1207 03cc F801      		movw r30,r16
 1208 03ce 8487      		std Z+12,r24
 1209 03d0 9587      		std Z+13,r25
 1210 03d2 A687      		std Z+14,r26
 1211 03d4 B787      		std Z+15,r27
 1212               	.LSM112:
 1213 03d6 108A      		std Z+16,__zero_reg__
 1214 03d8 118A      		std Z+17,__zero_reg__
 1215 03da 128A      		std Z+18,__zero_reg__
 1216 03dc 138A      		std Z+19,__zero_reg__
 1217               	.LSM113:
 1218 03de 148A      		std Z+20,__zero_reg__
 1219 03e0 158A      		std Z+21,__zero_reg__
 1220 03e2 168A      		std Z+22,__zero_reg__
 1221 03e4 178A      		std Z+23,__zero_reg__
 1222 03e6 00C0      		rjmp .L75
 1223               	.LVL70:
 1224               	.L42:
 1225               	.LSM114:
 1226 03e8 CB56      		subi r28,lo8(-(149))
 1227 03ea DF4F      		sbci r29,hi8(-(149))
 1228 03ec 81E0      		ldi r24,lo8(1)
 1229 03ee 8883      		st Y,r24
 1230 03f0 C559      		subi r28,lo8(-(-149))
 1231 03f2 D040      		sbci r29,hi8(-(-149))
 1232               	.LSM115:
 1233 03f4 F801      		movw r30,r16
 1234 03f6 2485      		ldd r18,Z+12
 1235 03f8 3585      		ldd r19,Z+13
 1236 03fa 4685      		ldd r20,Z+14
 1237 03fc 5785      		ldd r21,Z+15
 1238               	.LVL71:
 1239               	.LSM116:
 1240 03fe 85E0      		ldi r24,lo8(-2147483643)
 1241 0400 90E0      		ldi r25,hi8(-2147483643)
 1242 0402 A0E0      		ldi r26,hlo8(-2147483643)
 1243 0404 B0E8      		ldi r27,hhi8(-2147483643)
 1244 0406 8D8B      		std Y+21,r24
 1245 0408 9E8B      		std Y+22,r25
 1246 040a AF8B      		std Y+23,r26
 1247 040c B88F      		std Y+24,r27
 1248               	.LSM117:
 1249 040e 80E1      		ldi r24,lo8(16)
 1250 0410 90E0      		ldi r25,hi8(16)
 1251 0412 A0E0      		ldi r26,hlo8(16)
 1252 0414 B0E0      		ldi r27,hhi8(16)
 1253 0416 8483      		std Z+4,r24
 1254 0418 9583      		std Z+5,r25
 1255 041a A683      		std Z+6,r26
 1256 041c B783      		std Z+7,r27
 1257               	.LSM118:
 1258 041e 8489      		ldd r24,Z+20
 1259 0420 9589      		ldd r25,Z+21
 1260 0422 A689      		ldd r26,Z+22
 1261 0424 B789      		ldd r27,Z+23
 1262               	.LBB100:
 1263               	.LBB101:
 1264               	.LSM119:
 1265 0426 2E30      		cpi r18,lo8(65806)
 1266 0428 F1E0      		ldi r31,hi8(65806)
 1267 042a 3F07      		cpc r19,r31
 1268 042c F1E0      		ldi r31,hlo8(65806)
 1269 042e 4F07      		cpc r20,r31
 1270 0430 F0E0      		ldi r31,hhi8(65806)
 1271 0432 5F07      		cpc r21,r31
 1272 0434 01F0      		breq .L71
 1273 0436 2350      		subi r18,lo8(16843011)
 1274 0438 3140      		sbci r19,hi8(16843011)
 1275 043a 4140      		sbci r20,hlo8(16843011)
 1276 043c 5140      		sbci r21,hhi8(16843011)
 1277 043e 01F0      		breq .L79
 1278 0440 8BEB      		ldi r24,lo8(-1073741637)
 1279 0442 90E0      		ldi r25,hi8(-1073741637)
 1280 0444 A0E0      		ldi r26,hlo8(-1073741637)
 1281 0446 B0EC      		ldi r27,hhi8(-1073741637)
 1282 0448 00C0      		rjmp .L73
 1283               	.L71:
 1284               	.LSM120:
 1285 044a FE01      		movw r30,r28
 1286 044c E80F      		add r30,r24
 1287 044e F91F      		adc r31,r25
 1288 0450 858D      		ldd r24,Z+29
 1289 0452 968D      		ldd r25,Z+30
 1290 0454 A78D      		ldd r26,Z+31
 1291 0456 B0A1      		ldd r27,Z+32
 1292 0458 C956      		subi r28,lo8(-(151))
 1293 045a DF4F      		sbci r29,hi8(-(151))
 1294 045c 8883      		st Y,r24
 1295 045e 9983      		std Y+1,r25
 1296 0460 AA83      		std Y+2,r26
 1297 0462 BB83      		std Y+3,r27
 1298               	.LSM121:
 1299 0464 FE01      		movw r30,r28
 1300 0466 82E0      		ldi r24,lo8(2)
 1301 0468 8293      		st -Z,r24
 1302               	.L79:
 1303 046a 80E0      		ldi r24,lo8(0)
 1304 046c 90E0      		ldi r25,hi8(0)
 1305 046e A0E0      		ldi r26,hlo8(0)
 1306 0470 B0E0      		ldi r27,hhi8(0)
 1307               	.L73:
 1308               	.LBE101:
 1309               	.LBE100:
 1310               	.LSM122:
 1311 0472 F801      		movw r30,r16
 1312 0474 8487      		std Z+12,r24
 1313 0476 9587      		std Z+13,r25
 1314 0478 A687      		std Z+14,r26
 1315 047a B787      		std Z+15,r27
 1316 047c 00C0      		rjmp .L75
 1317               	.LVL72:
 1318               	.L43:
 1319               	.LSM123:
 1320 047e CB56      		subi r28,lo8(-(149))
 1321 0480 DF4F      		sbci r29,hi8(-(149))
 1322 0482 81E0      		ldi r24,lo8(1)
 1323 0484 8883      		st Y,r24
 1324 0486 C559      		subi r28,lo8(-(-149))
 1325 0488 D040      		sbci r29,hi8(-(-149))
 1326               	.LSM124:
 1327 048a 86E0      		ldi r24,lo8(-2147483642)
 1328 048c 90E0      		ldi r25,hi8(-2147483642)
 1329 048e A0E0      		ldi r26,hlo8(-2147483642)
 1330 0490 B0E8      		ldi r27,hhi8(-2147483642)
 1331 0492 8D8B      		std Y+21,r24
 1332 0494 9E8B      		std Y+22,r25
 1333 0496 AF8B      		std Y+23,r26
 1334 0498 B88F      		std Y+24,r27
 1335               	.LSM125:
 1336 049a 80E1      		ldi r24,lo8(16)
 1337 049c 90E0      		ldi r25,hi8(16)
 1338 049e A0E0      		ldi r26,hlo8(16)
 1339 04a0 B0E0      		ldi r27,hhi8(16)
 1340 04a2 F801      		movw r30,r16
 1341 04a4 8483      		std Z+4,r24
 1342 04a6 9583      		std Z+5,r25
 1343 04a8 A683      		std Z+6,r26
 1344 04aa B783      		std Z+7,r27
 1345               	.LSM126:
 1346 04ac 1086      		std Z+8,__zero_reg__
 1347 04ae 1186      		std Z+9,__zero_reg__
 1348 04b0 1286      		std Z+10,__zero_reg__
 1349 04b2 1386      		std Z+11,__zero_reg__
 1350 04b4 00C0      		rjmp .L81
 1351               	.L85:
 1352               	.LSM127:
 1353 04b6 CB56      		subi r28,lo8(-(149))
 1354 04b8 DF4F      		sbci r29,hi8(-(149))
 1355 04ba 81E0      		ldi r24,lo8(1)
 1356 04bc 8883      		st Y,r24
 1357 04be C559      		subi r28,lo8(-(-149))
 1358 04c0 D040      		sbci r29,hi8(-(-149))
 1359               	.LSM128:
 1360 04c2 88E0      		ldi r24,lo8(-2147483640)
 1361 04c4 90E0      		ldi r25,hi8(-2147483640)
 1362 04c6 A0E0      		ldi r26,hlo8(-2147483640)
 1363 04c8 B0E8      		ldi r27,hhi8(-2147483640)
 1364 04ca 8D8B      		std Y+21,r24
 1365 04cc 9E8B      		std Y+22,r25
 1366 04ce AF8B      		std Y+23,r26
 1367 04d0 B88F      		std Y+24,r27
 1368               	.LSM129:
 1369 04d2 80E1      		ldi r24,lo8(16)
 1370 04d4 90E0      		ldi r25,hi8(16)
 1371 04d6 A0E0      		ldi r26,hlo8(16)
 1372 04d8 B0E0      		ldi r27,hhi8(16)
 1373 04da F801      		movw r30,r16
 1374 04dc 8483      		std Z+4,r24
 1375 04de 9583      		std Z+5,r25
 1376 04e0 A683      		std Z+6,r26
 1377 04e2 B783      		std Z+7,r27
 1378               	.L81:
 1379               	.LSM130:
 1380 04e4 1486      		std Z+12,__zero_reg__
 1381 04e6 1586      		std Z+13,__zero_reg__
 1382 04e8 1686      		std Z+14,__zero_reg__
 1383 04ea 1786      		std Z+15,__zero_reg__
 1384 04ec 00C0      		rjmp .L75
 1385               	.L83:
 1386               	.LBE99:
 1387               	.LBE98:
 1388               	.LBE97:
 1389               	.LSM131:
 1390 04ee 8091 0000 		lds r24,USB_ControlRequest
 1391 04f2 813A      		cpi r24,lo8(-95)
 1392 04f4 01F0      		breq .+2
 1393 04f6 00C0      		rjmp .L75
 1394               	.LBB107:
 1395               	.LSM132:
 1396 04f8 8E01      		movw r16,r28
 1397               	.LVL73:
 1398 04fa 0B5E      		subi r16,lo8(-(21))
 1399 04fc 1F4F      		sbci r17,hi8(-(21))
 1400               	.LSM133:
 1401 04fe F801      		movw r30,r16
 1402 0500 8481      		ldd r24,Z+4
 1403 0502 9581      		ldd r25,Z+5
 1404 0504 A681      		ldd r26,Z+6
 1405 0506 B781      		ldd r27,Z+7
 1406 0508 0097      		sbiw r24,0
 1407 050a A105      		cpc r26,__zero_reg__
 1408 050c B105      		cpc r27,__zero_reg__
 1409 050e 01F4      		brne .L74
 1410               	.LSM134:
 1411 0510 1D8A      		std Y+21,__zero_reg__
 1412               	.LSM135:
 1413 0512 81E0      		ldi r24,lo8(1)
 1414 0514 90E0      		ldi r25,hi8(1)
 1415 0516 A0E0      		ldi r26,hlo8(1)
 1416 0518 B0E0      		ldi r27,hhi8(1)
 1417 051a 8483      		std Z+4,r24
 1418 051c 9583      		std Z+5,r25
 1419 051e A683      		std Z+6,r26
 1420 0520 B783      		std Z+7,r27
 1421               	.L74:
 1422               	.LBB108:
 1423               	.LBB109:
 1424               	.LSM136:
 1425 0522 8091 E800 		lds r24,232
 1426 0526 877F      		andi r24,lo8(-9)
 1427 0528 8093 E800 		sts 232,r24
 1428               	.LBE109:
 1429               	.LBE108:
 1430               	.LSM137:
 1431 052c F801      		movw r30,r16
 1432 052e 6481      		ldd r22,Z+4
 1433 0530 7581      		ldd r23,Z+5
 1434 0532 CE01      		movw r24,r28
 1435 0534 4596      		adiw r24,21
 1436 0536 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1437               	.LBB110:
 1438               	.LBB111:
 1439               	.LSM138:
 1440 053a 8091 E800 		lds r24,232
 1441 053e 8B77      		andi r24,lo8(123)
 1442 0540 8093 E800 		sts 232,r24
 1443               	.LBE111:
 1444               	.LBE110:
 1445               	.LSM139:
 1446 0544 F801      		movw r30,r16
 1447 0546 1482      		std Z+4,__zero_reg__
 1448 0548 1582      		std Z+5,__zero_reg__
 1449 054a 1682      		std Z+6,__zero_reg__
 1450 054c 1782      		std Z+7,__zero_reg__
 1451 054e 00C0      		rjmp .L75
 1452               	.LVL74:
 1453               	.L67:
 1454               	.LBE107:
 1455               	.LBB112:
 1456               	.LBB106:
 1457               	.LBB105:
 1458               	.LSM140:
 1459 0550 F801      		movw r30,r16
 1460 0552 1486      		std Z+12,__zero_reg__
 1461 0554 1586      		std Z+13,__zero_reg__
 1462 0556 1686      		std Z+14,__zero_reg__
 1463 0558 1786      		std Z+15,__zero_reg__
